id,day,date,teamid,dept,product,l_id,p_id,available,allocated
3221,29,2025-01-29,400918,RTL,"Bubble Milk Tea",1,3,46,0
3222,29,2025-01-29,400918,RTL,Americano,7,1,97,0
3223,29,2025-01-29,400918,RTL,"Bubble Milk Tea",7,3,3493,0
3224,29,2025-01-29,400918,RTL,Americano,3,1,2364,0
3225,29,2025-01-29,400918,RTL,"Hot Chocolate",3,2,4167,0
3226,29,2025-01-29,400918,RTL,"Bubble Milk Tea",3,3,1358,0
3227,29,2025-01-29,400918,RTL,"Hot Chocolate",5,2,1267,0
3228,29,2025-01-29,400918,RTL,"Bubble Milk Tea",5,3,968,0
3232,29,2025-01-29,400919,RTL,Americano,6,1,4119,0
3233,29,2025-01-29,400919,RTL,"Hot Chocolate",6,2,2675,0
3234,29,2025-01-29,400919,RTL,"Bubble Milk Tea",6,3,1883,0
3235,29,2025-01-29,400919,RTL,"Hot Chocolate",2,2,10086,0
3236,29,2025-01-29,400919,RTL,Americano,5,1,1725,0
3237,29,2025-01-29,400919,RTL,"Hot Chocolate",5,2,1590,0
3238,29,2025-01-29,400919,RTL,"Bubble Milk Tea",5,3,288,0
3239,29,2025-01-29,400919,RTL,Americano,4,1,4440,0
3240,29,2025-01-29,400919,RTL,"Bubble Milk Tea",4,3,3127,0
3241,29,2025-01-29,400919,RTL,Americano,3,1,7692,0
3242,29,2025-01-29,400919,RTL,"Bubble Milk Tea",3,3,5134,0
3243,29,2025-01-29,400919,RTL,Americano,1,1,7876,0
3244,29,2025-01-29,400919,RTL,"Bubble Milk Tea",1,3,5351,0
3295,30,2025-01-30,400917,RTL,"Bubble Milk Tea",7,3,3510,0
3296,30,2025-01-30,400917,RTL,"Hot Chocolate",2,2,774,0
3297,30,2025-01-30,400917,RTL,"Bubble Milk Tea",5,3,5770,0
3302,30,2025-01-30,400918,RTL,Americano,6,1,1201,0
3303,30,2025-01-30,400918,RTL,"Hot Chocolate",6,2,2971,0
3304,30,2025-01-30,400918,RTL,Americano,4,1,307,0
3305,30,2025-01-30,400918,RTL,"Hot Chocolate",4,2,4803,0
3306,30,2025-01-30,400918,RTL,"Bubble Milk Tea",7,3,3443,0
3307,30,2025-01-30,400918,RTL,Americano,3,1,1368,0
3308,30,2025-01-30,400918,RTL,"Hot Chocolate",3,2,3651,0
3309,30,2025-01-30,400918,RTL,"Bubble Milk Tea",3,3,215,0
3310,30,2025-01-30,400918,RTL,"Hot Chocolate",5,2,1042,0
3314,30,2025-01-30,400919,RTL,Americano,6,1,3852,0
3315,30,2025-01-30,400919,RTL,"Hot Chocolate",6,2,1660,0
3316,30,2025-01-30,400919,RTL,"Bubble Milk Tea",6,3,444,0
3317,30,2025-01-30,400919,RTL,"Hot Chocolate",2,2,9470,0
3318,30,2025-01-30,400919,RTL,Americano,5,1,57,0
3319,30,2025-01-30,400919,RTL,"Hot Chocolate",5,2,1087,0
3320,30,2025-01-30,400919,RTL,Americano,4,1,3825,0
3321,30,2025-01-30,400919,RTL,"Bubble Milk Tea",4,3,1484,0
3322,30,2025-01-30,400919,RTL,Americano,3,1,6875,0
3323,30,2025-01-30,400919,RTL,"Bubble Milk Tea",3,3,3633,0
3324,30,2025-01-30,400919,RTL,Americano,1,1,1564,0
3325,30,2025-01-30,400919,RTL,"Bubble Milk Tea",1,3,4513,0
